
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  27%|██▋       | 784/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 785/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 785/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 786/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 786/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 787/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 787/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 788/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 788/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 789/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 789/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 790/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 790/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 791/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 791/2917 [00:56<02:32, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 792/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 792/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 793/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 793/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 794/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 794/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 795/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 795/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 796/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 796/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 797/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 797/2917 [00:56<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 798/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 798/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 799/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 799/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 800/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 800/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 801/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 801/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 802/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  27%|██▋       | 802/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 803/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 803/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 804/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 804/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 805/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 805/2917 [00:57<02:31, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 806/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 806/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 807/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 807/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 808/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 808/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 809/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 809/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 810/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 810/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 811/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 811/2917 [00:57<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 812/2917 [00:58<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 812/2917 [00:58<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 813/2917 [00:58<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 813/2917 [00:58<02:30, 13.98it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 814/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 814/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 815/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 815/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 816/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 816/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 817/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 817/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 818/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 818/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 819/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 819/2917 [00:58<02:30, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 820/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 820/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 821/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 821/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 822/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 822/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 823/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 823/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 824/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 824/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 825/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 825/2917 [00:58<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 826/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 826/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 827/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 827/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 828/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 828/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 829/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 829/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 830/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 830/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 831/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  28%|██▊       | 831/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 832/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 832/2917 [00:59<02:29, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 833/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 833/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 834/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 834/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 835/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 835/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 836/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 836/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 837/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 837/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 838/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▊       | 838/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 839/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 839/2917 [00:59<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 840/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 840/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 841/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 841/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 842/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 842/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 843/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 843/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 844/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 844/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 845/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 845/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 846/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 846/2917 [01:00<02:28, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 847/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 847/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 848/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 848/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 849/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 849/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 850/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 850/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 851/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 851/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 852/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 852/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 853/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 853/2917 [01:00<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 854/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 854/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 855/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 855/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 856/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 856/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 857/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 857/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 858/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 858/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 859/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 859/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 860/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  29%|██▉       | 860/2917 [01:01<02:27, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 861/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 861/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 862/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 862/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 863/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 863/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 864/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 864/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 865/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 865/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 866/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 866/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 867/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 867/2917 [01:01<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 868/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 868/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 869/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 869/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 870/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 870/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 871/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 871/2917 [01:02<02:26, 13.99it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 872/2917 [01:02<02:26, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 872/2917 [01:02<02:26, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 873/2917 [01:02<02:26, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 873/2917 [01:02<02:26, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 874/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 874/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 875/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|██▉       | 875/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 876/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 876/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 877/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 877/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 878/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 878/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 879/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 879/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 880/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 880/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 881/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 881/2917 [01:02<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 882/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 882/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 883/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 883/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 884/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 884/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 885/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
Epoch 2:  30%|███       | 885/2917 [01:03<02:25, 14.00it/s, v_num=14, val_loss=0.212, val_acc=0.915]
