
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  25%|██▍       | 729/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 730/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 730/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 731/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 731/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 732/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 732/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 733/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 733/2917 [01:08<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 734/2917 [01:09<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 734/2917 [01:09<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 735/2917 [01:09<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 735/2917 [01:09<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 736/2917 [01:09<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 736/2917 [01:09<03:25, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 737/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 737/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 738/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 738/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 739/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 739/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 740/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 740/2917 [01:09<03:24, 10.63it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 741/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 741/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 742/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 742/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 743/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  25%|██▌       | 743/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 744/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 744/2917 [01:09<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 745/2917 [01:10<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 745/2917 [01:10<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 746/2917 [01:10<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 746/2917 [01:10<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 747/2917 [01:10<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 747/2917 [01:10<03:24, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 748/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 748/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 749/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 749/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 750/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 750/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 751/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 751/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 752/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 752/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 753/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 753/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 754/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 754/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 755/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 755/2917 [01:10<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 756/2917 [01:11<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 756/2917 [01:11<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 757/2917 [01:11<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 757/2917 [01:11<03:23, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 758/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 758/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 759/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 759/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 760/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 760/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 761/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 761/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 762/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 762/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 763/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 763/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 764/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 764/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 765/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▌       | 765/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 766/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 766/2917 [01:11<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 767/2917 [01:12<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 767/2917 [01:12<03:22, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 768/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 768/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 769/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 769/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 770/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 770/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 771/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 771/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 772/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 772/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 773/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  26%|██▋       | 773/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 774/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 774/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 775/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 775/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 776/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 776/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 777/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 777/2917 [01:12<03:21, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 778/2917 [01:13<03:20, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 778/2917 [01:13<03:20, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 779/2917 [01:13<03:20, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 779/2917 [01:13<03:20, 10.64it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 780/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 780/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 781/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 781/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 782/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 782/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 783/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 783/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 784/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 784/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 785/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 785/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 786/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 786/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 787/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 787/2917 [01:13<03:20, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 788/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 788/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 789/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 789/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 790/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 790/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 791/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 791/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 792/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 792/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 793/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 793/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 794/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 794/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 795/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 795/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 796/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 796/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 797/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 797/2917 [01:14<03:19, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 798/2917 [01:14<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 798/2917 [01:14<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 799/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 799/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 800/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 800/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 801/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 801/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 802/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  27%|██▋       | 802/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 803/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 803/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 804/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 804/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 805/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 805/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 806/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 806/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 807/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 807/2917 [01:15<03:18, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 808/2917 [01:15<03:17, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 808/2917 [01:15<03:17, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 809/2917 [01:15<03:17, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 809/2917 [01:15<03:17, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 810/2917 [01:16<03:17, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 810/2917 [01:16<03:17, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 811/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 811/2917 [01:16<03:17, 10.65it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 812/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 812/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 813/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 813/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 814/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 814/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 815/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 815/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 816/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 816/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 817/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 817/2917 [01:16<03:17, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 818/2917 [01:16<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 818/2917 [01:16<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 819/2917 [01:16<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 819/2917 [01:16<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 820/2917 [01:16<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 820/2917 [01:16<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 821/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 821/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 822/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 822/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 823/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 823/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 824/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 824/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 825/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 825/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 826/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 826/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 827/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 827/2917 [01:17<03:16, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 828/2917 [01:17<03:15, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 828/2917 [01:17<03:15, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 829/2917 [01:17<03:15, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 829/2917 [01:17<03:15, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 830/2917 [01:17<03:15, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
Epoch 2:  28%|██▊       | 830/2917 [01:17<03:15, 10.66it/s, v_num=17, val_loss=0.188, val_acc=0.928]
