
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  37%|███▋      | 1084/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1085/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1085/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1086/2917 [00:29<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1086/2917 [00:29<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1087/2917 [00:30<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1087/2917 [00:30<00:50, 36.20it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1088/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1088/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1089/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1089/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1090/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1090/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1091/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1091/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1092/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1092/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1093/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  37%|███▋      | 1093/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1094/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1094/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1095/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1095/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1096/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1096/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1097/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1097/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1098/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1098/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1099/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1099/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1100/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1100/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1101/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1101/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1102/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1102/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1103/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1103/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1104/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1104/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1105/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1105/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1106/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1106/2917 [00:30<00:50, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1107/2917 [00:30<00:49, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1107/2917 [00:30<00:49, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1108/2917 [00:30<00:49, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1108/2917 [00:30<00:49, 36.21it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1109/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1109/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1110/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1110/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1111/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1111/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1112/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1112/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1113/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1113/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1114/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1114/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1115/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1115/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1116/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1116/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1117/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1117/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1118/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1118/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1119/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1119/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1120/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1120/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1121/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1121/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1122/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1122/2917 [00:30<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1123/2917 [00:31<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  38%|███▊      | 1123/2917 [00:31<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1124/2917 [00:31<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1124/2917 [00:31<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1125/2917 [00:31<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1125/2917 [00:31<00:49, 36.22it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1126/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1126/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1127/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1127/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1128/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1128/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1129/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1129/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1130/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▊      | 1130/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1131/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1131/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1132/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1132/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1133/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1133/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1134/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1134/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1135/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1135/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1136/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1136/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1137/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1137/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1138/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1138/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1139/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1139/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1140/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1140/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1141/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1141/2917 [00:31<00:49, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1142/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1142/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1143/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1143/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1144/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1144/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1145/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1145/2917 [00:31<00:48, 36.23it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1146/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1146/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1147/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1147/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1148/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1148/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1149/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1149/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1150/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1150/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1151/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1151/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1152/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  39%|███▉      | 1152/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1153/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1153/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1154/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1154/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1155/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1155/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1156/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1156/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1157/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1157/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1158/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1158/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1159/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1159/2917 [00:31<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1160/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1160/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1161/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1161/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1162/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1162/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1163/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1163/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1164/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1164/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1165/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1165/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1166/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|███▉      | 1166/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1167/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1167/2917 [00:32<00:48, 36.24it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1168/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1168/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1169/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1169/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1170/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1170/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1171/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1171/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1172/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1172/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1173/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1173/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1174/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1174/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1175/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1175/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1176/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1176/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1177/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1177/2917 [00:32<00:48, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1178/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1178/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1179/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1179/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1180/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1180/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1181/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
Epoch 2:  40%|████      | 1181/2917 [00:32<00:47, 36.25it/s, v_num=14, val_loss=0.300, val_acc=0.880]
