
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 2:  54%|█████▎    | 1563/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1563/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1564/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1564/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1565/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1565/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1566/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1566/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1567/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▎    | 1567/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1568/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1568/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1569/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1569/2917 [01:52<01:37, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1570/2917 [01:52<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1570/2917 [01:52<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1571/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1571/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1572/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1572/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1573/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1573/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1574/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1574/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1575/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1575/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1576/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1576/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1577/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1577/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1578/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1578/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1579/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1579/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1580/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1580/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1581/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1581/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1582/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1582/2917 [01:53<01:36, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1583/2917 [01:53<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1583/2917 [01:53<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1584/2917 [01:53<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1584/2917 [01:53<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1585/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1585/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1586/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1586/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1587/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1587/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1588/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1588/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1589/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  54%|█████▍    | 1589/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1590/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1590/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1591/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1591/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1592/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1592/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1593/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1593/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1594/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1594/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1595/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1595/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1596/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1596/2917 [01:54<01:35, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1597/2917 [01:54<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1597/2917 [01:54<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1598/2917 [01:54<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1598/2917 [01:54<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1599/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1599/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1600/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1600/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1601/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1601/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1602/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1602/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1603/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1603/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1604/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▍    | 1604/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1605/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1605/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1606/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1606/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1607/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1607/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1608/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1608/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1609/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1609/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1610/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1610/2917 [01:55<01:34, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1611/2917 [01:55<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1611/2917 [01:55<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1612/2917 [01:55<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1612/2917 [01:55<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1613/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1613/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1614/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1614/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1615/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1615/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1616/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1616/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1617/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1617/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1618/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  55%|█████▌    | 1618/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1619/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1619/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1620/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1620/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1621/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1621/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1622/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1622/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1623/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1623/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1624/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1624/2917 [01:56<01:33, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1625/2917 [01:56<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1625/2917 [01:56<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1626/2917 [01:56<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1626/2917 [01:56<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1627/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1627/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1628/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1628/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1629/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1629/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1630/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1630/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1631/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1631/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1632/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1632/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1633/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1633/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1634/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1634/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1635/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1635/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1636/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1636/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1637/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1637/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1638/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1638/2917 [01:57<01:32, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1639/2917 [01:57<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1639/2917 [01:57<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1640/2917 [01:57<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▌    | 1640/2917 [01:57<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1641/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1641/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1642/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1642/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1643/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1643/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1644/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1644/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1645/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1645/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1646/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1646/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1647/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1647/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1648/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  56%|█████▋    | 1648/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1649/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1649/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1650/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1650/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1651/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1651/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1652/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1652/2917 [01:58<01:31, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1653/2917 [01:58<01:30, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1653/2917 [01:58<01:30, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1654/2917 [01:58<01:30, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
Epoch 2:  57%|█████▋    | 1654/2917 [01:58<01:30, 13.90it/s, v_num=15, val_loss=0.699, val_acc=0.508]
